# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 5e71840
# pg_map_hash: SHA-256 5e7184094f956700142e4348768d7d12b34f78e1222ad1b9d40c7d4525560bf7
androidx.collection.ArrayMap -> a.b:
    14:20:boolean remove(java.lang.Object):0:0 -> remove
    5:6:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> removeAll
    5:6:boolean removeAll(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:38:boolean androidx.collection.MapCollections.removeAllHelper(java.util.Map,java.util.Collection):0:0 -> removeAll
    7:38:boolean removeAll(java.util.Collection):0 -> removeAll
    5:6:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> retainAll
    5:6:boolean retainAll(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:48:boolean androidx.collection.MapCollections.retainAllHelper(java.util.Map,java.util.Collection):0:0 -> retainAll
    7:48:boolean retainAll(java.util.Collection):0 -> retainAll
    5:6:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    5:6:int size():0 -> size
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:9:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    7:9:int size():0 -> size
    1:1:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0:0 -> toArray
    1:1:java.lang.Object[] toArray():0 -> toArray
    2:2:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> toArray
    2:2:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0 -> toArray
    2:2:java.lang.Object[] toArray():0 -> toArray
    3:3:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0:0 -> toArray
    3:3:java.lang.Object[] toArray():0 -> toArray
androidx.collection.MapCollections$MapIterator -> a.d$d:
    int mIndex -> b
    boolean mEntryValid -> c
    androidx.collection.MapCollections this$0 -> d
    int mEnd -> a
    11:12:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    11:12:void <init>(androidx.collection.MapCollections):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    13:16:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    13:16:void <init>(androidx.collection.MapCollections):0 -> <init>
    17:22:void <init>(androidx.collection.MapCollections):0:0 -> <init>
    30:41:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> equals
    30:41:boolean equals(java.lang.Object):0 -> equals
    42:55:boolean equals(java.lang.Object):0:0 -> equals
    56:69:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> equals
    56:69:boolean equals(java.lang.Object):0 -> equals
    70:77:boolean equals(java.lang.Object):0:0 -> equals
    void forEachRemaining($-vivified-$.java.util.function.Consumer) -> forEachRemaining
      # {"id":"com.android.tools.r8.synthesized"}
    void forEachRemaining(java.util.function.Consumer) -> forEachRemaining
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.util.Map$Entry androidx.collection.MapCollections$MapIterator.next():0:0 -> next
    0:65535:java.lang.Object next():0 -> next
    15:16:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> setValue
    15:16:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0 -> setValue
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:16:java.lang.Object setValue(java.lang.Object):0 -> setValue
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:18:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> setValue
    17:18:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0 -> setValue
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    17:18:java.lang.Object setValue(java.lang.Object):0 -> setValue
    19:23:java.lang.Object androidx.collection.SimpleArrayMap.setValueAt(int,java.lang.Object):0:0 -> setValue
    19:23:java.lang.Object androidx.collection.ArrayMap$1.colSetValue(int,java.lang.Object):0 -> setValue
    19:23:java.lang.Object setValue(java.lang.Object):0 -> setValue
    24:31:java.lang.Object setValue(java.lang.Object):0:0 -> setValue
androidx.collection.MapCollections$ValuesCollection -> a.d$e:
    androidx.collection.MapCollections this$0 -> a
    5:6:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    5:6:void clear():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:10:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    7:10:void clear():0 -> clear
    5:6:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> contains
    5:6:boolean contains(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:16:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> contains
    7:16:boolean contains(java.lang.Object):0 -> contains
    5:6:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    5:6:boolean isEmpty():0 -> isEmpty
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:14:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    7:14:boolean isEmpty():0 -> isEmpty
    6:7:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> remove
    6:7:boolean remove(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:13:int androidx.collection.ArrayMap$1.colIndexOfValue(java.lang.Object):0:0 -> remove
    8:13:boolean remove(java.lang.Object):0 -> remove
    14:20:boolean remove(java.lang.Object):0:0 -> remove
    6:7:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> removeAll
    6:7:boolean removeAll(java.util.Collection):0 -> removeAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:14:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> removeAll
    8:14:boolean removeAll(java.util.Collection):0 -> removeAll
    15:35:boolean removeAll(java.util.Collection):0:0 -> removeAll
    6:7:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> retainAll
    6:7:boolean retainAll(java.util.Collection):0 -> retainAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:14:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> retainAll
    8:14:boolean retainAll(java.util.Collection):0 -> retainAll
    15:35:boolean retainAll(java.util.Collection):0:0 -> retainAll
    5:6:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    5:6:int size():0 -> size
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:9:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    7:9:int size():0 -> size
    1:1:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0:0 -> toArray
    1:1:java.lang.Object[] toArray():0 -> toArray
    2:2:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> toArray
    2:2:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0 -> toArray
    2:2:java.lang.Object[] toArray():0 -> toArray
    3:3:java.lang.Object[] androidx.collection.MapCollections.toArrayHelper(int):0:0 -> toArray
    3:3:java.lang.Object[] toArray():0 -> toArray
androidx.collection.SimpleArrayMap -> a.e:
    java.lang.Object[] mBaseCache -> d
    java.lang.Object[] mArray -> b
    int mTwiceBaseCacheSize -> g
    int[] mHashes -> a
    int mBaseCacheSize -> e
    int mSize -> c
    java.lang.Object[] mTwiceBaseCache -> f
    void allocArrays(int) -> a
    1:1:int androidx.collection.ContainerHelpers.binarySearch(int[],int,int):0:0 -> b
    1:1:int binarySearchHashes(int[],int,int):0 -> b
    2:2:int binarySearchHashes(int[],int,int):0:0 -> b
    void freeArrays(int[],java.lang.Object[],int) -> c
    int indexOf(java.lang.Object,int) -> d
    int indexOfKey(java.lang.Object) -> e
    12:13:int androidx.collection.SimpleArrayMap.size():0:0 -> equals
    12:13:boolean equals(java.lang.Object):0 -> equals
    14:19:int androidx.collection.SimpleArrayMap.size():0:0 -> equals
    14:19:boolean equals(java.lang.Object):0 -> equals
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:23:boolean equals(java.lang.Object):0:0 -> equals
    24:31:java.lang.Object androidx.collection.SimpleArrayMap.keyAt(int):0:0 -> equals
    24:31:boolean equals(java.lang.Object):0 -> equals
    32:33:java.lang.Object androidx.collection.SimpleArrayMap.valueAt(int):0:0 -> equals
    32:33:boolean equals(java.lang.Object):0 -> equals
    34:66:boolean equals(java.lang.Object):0:0 -> equals
    67:68:int androidx.collection.SimpleArrayMap.size():0:0 -> equals
    67:68:boolean equals(java.lang.Object):0 -> equals
    69:80:boolean equals(java.lang.Object):0:0 -> equals
    81:88:java.lang.Object androidx.collection.SimpleArrayMap.keyAt(int):0:0 -> equals
    81:88:boolean equals(java.lang.Object):0 -> equals
    89:90:java.lang.Object androidx.collection.SimpleArrayMap.valueAt(int):0:0 -> equals
    89:90:boolean equals(java.lang.Object):0 -> equals
    91:117:boolean equals(java.lang.Object):0:0 -> equals
    int indexOfNull() -> f
    int indexOfValue(java.lang.Object) -> g
    java.lang.Object removeAt(int) -> h
    36:45:java.lang.Object androidx.collection.SimpleArrayMap.keyAt(int):0:0 -> toString
    36:45:java.lang.String toString():0 -> toString
    46:57:java.lang.String toString():0:0 -> toString
    58:65:java.lang.Object androidx.collection.SimpleArrayMap.valueAt(int):0:0 -> toString
    58:65:java.lang.String toString():0 -> toString
    66:85:java.lang.String toString():0:0 -> toString
androidx.core.app.CoreComponentFactory -> androidx.core.app.CoreComponentFactory:
    java.lang.Object checkCompatWrapper(java.lang.Object) -> a
androidx.core.app.CoreComponentFactory$CompatWrapped -> androidx.core.app.CoreComponentFactory$a:
    java.lang.Object getWrapper() -> a
androidx.core.app.RemoteActionCompat -> androidx.core.app.RemoteActionCompat:
    androidx.core.graphics.drawable.IconCompat mIcon -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mContentDescription -> c
    boolean mEnabled -> e
    boolean mShouldShowIcon -> f
    android.app.PendingIntent mActionIntent -> d
androidx.core.app.RemoteActionCompatParcelizer -> androidx.core.app.RemoteActionCompatParcelizer:
    9:15:androidx.versionedparcelable.VersionedParcelable androidx.versionedparcelable.VersionedParcel.readVersionedParcelable(androidx.versionedparcelable.VersionedParcelable,int):0:0 -> read
    9:15:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:19:androidx.versionedparcelable.VersionedParcelable androidx.versionedparcelable.VersionedParcel.readVersionedParcelable(androidx.versionedparcelable.VersionedParcelable,int):0:0 -> read
    16:19:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    20:26:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    27:37:java.lang.CharSequence androidx.versionedparcelable.VersionedParcel.readCharSequence(java.lang.CharSequence,int):0:0 -> read
    27:37:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    38:42:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    43:53:java.lang.CharSequence androidx.versionedparcelable.VersionedParcel.readCharSequence(java.lang.CharSequence,int):0:0 -> read
    43:53:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    54:58:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    59:69:android.os.Parcelable androidx.versionedparcelable.VersionedParcel.readParcelable(android.os.Parcelable,int):0:0 -> read
    59:69:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    70:76:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    77:87:boolean androidx.versionedparcelable.VersionedParcel.readBoolean(boolean,int):0:0 -> read
    77:87:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    88:92:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    93:103:boolean androidx.versionedparcelable.VersionedParcel.readBoolean(boolean,int):0:0 -> read
    93:103:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    104:106:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    7:12:void androidx.versionedparcelable.VersionedParcel.writeVersionedParcelable(androidx.versionedparcelable.VersionedParcelable,int):0:0 -> write
    7:12:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    13:15:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    16:21:void androidx.versionedparcelable.VersionedParcel.writeCharSequence(java.lang.CharSequence,int):0:0 -> write
    16:21:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    22:24:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    25:30:void androidx.versionedparcelable.VersionedParcel.writeCharSequence(java.lang.CharSequence,int):0:0 -> write
    25:30:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    31:33:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    34:39:void androidx.versionedparcelable.VersionedParcel.writeParcelable(android.os.Parcelable,int):0:0 -> write
    34:39:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    40:42:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    43:48:void androidx.versionedparcelable.VersionedParcel.writeBoolean(boolean,int):0:0 -> write
    43:48:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    49:51:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    52:58:void androidx.versionedparcelable.VersionedParcel.writeBoolean(boolean,int):0:0 -> write
    52:58:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    java.lang.String mTintModeStr -> i
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> k
    java.lang.String mString1 -> j
    android.graphics.PorterDuff$Mode mTintMode -> h
    android.os.Parcelable mParcelable -> d
    java.lang.Object mObj1 -> b
    int mInt2 -> f
    android.content.res.ColorStateList mTintList -> g
    int mInt1 -> e
    byte[] mData -> c
    int mType -> a
    108:124:int getResId():0:0 -> toString
    108:124:java.lang.String toString():0 -> toString
    125:171:int androidx.core.graphics.drawable.IconCompat$Api23Impl.getResId(java.lang.Object):0:0 -> toString
    125:171:int getResId():0 -> toString
    125:171:java.lang.String toString():0 -> toString
    172:173:int getResId():0:0 -> toString
    172:173:java.lang.String toString():0 -> toString
    174:189:java.lang.String toString():0:0 -> toString
    190:211:int getResId():0:0 -> toString
    190:211:java.lang.String toString():0 -> toString
    212:282:java.lang.String toString():0:0 -> toString
androidx.core.graphics.drawable.IconCompat$Api28Impl -> androidx.core.graphics.drawable.IconCompat$a:
